license,name,count
gpl-2.0,MQL5,3
gpl-2.0,Jsonnet,3
gpl-2.0,q,3
gpl-2.0,Grace,3
gpl-2.0,HyPhy,3
gpl-2.0,X10,3
gpl-2.0,Zimpl,3
gpl-2.0,Ox,3
gpl-2.0,Bluespec,3
gpl-2.0,Filebench WML,3
gpl-2.0,ATS,2
gpl-2.0,SCSS,2
gpl-2.0,MQL4,2
gpl-2.0,TLA,2
gpl-2.0,Monkey,2
gpl-2.0,Jolie,2
gpl-2.0,Odin,2
gpl-2.0,Rouge,2
gpl-2.0,Nextflow,2
gpl-2.0,MTML,2
gpl-2.0,Glyph,1
gpl-2.0,Uno,1
gpl-2.0,Asymptote,1
gpl-2.0,WebIDL,1
gpl-2.0,Mirah,1
gpl-2.0,Pony,1
gpl-2.0,DCPU-16 ASM,1
gpl-2.0,UrWeb,1
gpl-2.0,HolyC,1
gpl-2.0,Pep8,1
gpl-2.0,DataWeave,1
gpl-2.0,Open Policy Agent,1
gpl-2.0,ObjectScript,1
gpl-2.0,Ren'Py,1
gpl-2.0,Nit,1
gpl-2.0,PowerBuilder,1
gpl-2.0,Dhall,1
gpl-2.0,LFE,1
gpl-2.0,Reason,1
gpl-2.0,V,1
gpl-2.0,Solidity,1
gpl-2.0,Genie,1
epl-1.0,Clojure,13417
epl-1.0,Java,5218
epl-1.0,CSS,3398
epl-1.0,HTML,3366
epl-1.0,Shell,2996
epl-1.0,JavaScript,2805
epl-1.0,Python,1085
epl-1.0,C,771
epl-1.0,Batchfile,679
epl-1.0,C++,531
epl-1.0,Makefile,529
epl-1.0,Ruby,516
epl-1.0,XSLT,500
epl-1.0,Perl,407
epl-1.0,Xtend,394
epl-1.0,Groovy,285
epl-1.0,Objective-C,254
epl-1.0,PHP,232
epl-1.0,C#,209
epl-1.0,Arduino,180
epl-1.0,GAP,143
epl-1.0,Go,126
epl-1.0,Emacs Lisp,110
epl-1.0,Dockerfile,107
epl-1.0,TeX,103
epl-1.0,Scala,93
epl-1.0,ANTLR,77
epl-1.0,CoffeeScript,77
epl-1.0,Awk,75
epl-1.0,Groff,64
epl-1.0,CMake,62
epl-1.0,Lua,62
epl-1.0,D,54
epl-1.0,TypeScript,54
epl-1.0,PLpgSQL,50
epl-1.0,Protocol Buffer,46
epl-1.0,FreeMarker,45
epl-1.0,Puppet,44
epl-1.0,ApacheConf,43
epl-1.0,Prolog,43
epl-1.0,Swift,43
epl-1.0,R,42
epl-1.0,Assembly,40
epl-1.0,SQLPL,40
epl-1.0,Visual Basic,40
epl-1.0,M4,40
epl-1.0,Haskell,39
epl-1.0,PowerShell,38
epl-1.0,Roff,36
epl-1.0,Pascal,32
epl-1.0,Lex,32
epl-1.0,Common Lisp,31
epl-1.0,GLSL,30
epl-1.0,Erlang,30
epl-1.0,PLSQL,29
epl-1.0,Racket,29
epl-1.0,TSQL,28
epl-1.0,Tcl,25
epl-1.0,PostScript,25
epl-1.0,NSIS,25
epl-1.0,XML,25
epl-1.0,Scheme,24
epl-1.0,Smarty,24
epl-1.0,ColdFusion,24
epl-1.0,Nginx,22
epl-1.0,Matlab,21
epl-1.0,Gherkin,20
epl-1.0,Yacc,18
epl-1.0,ASP,17
epl-1.0,Kotlin,16
epl-1.0,Cirru,15
epl-1.0,QMake,15
epl-1.0,Rascal,15
epl-1.0,Gnuplot,15
epl-1.0,Logos,14
epl-1.0,AspectJ,13
epl-1.0,AMPL,13
epl-1.0,Processing,13
epl-1.0,Jupyter Notebook,12
epl-1.0,Cucumber,12
epl-1.0,Perl6,12
epl-1.0,Nix,11
epl-1.0,Objective-C++,11
epl-1.0,Thrift,11
epl-1.0,F#,11
epl-1.0,Apex,10
epl-1.0,IDL,10
epl-1.0,Web Ontology Language,10
epl-1.0,Julia,9
epl-1.0,XQuery,9
epl-1.0,VimL,9
epl-1.0,Elixir,9
epl-1.0,FORTRAN,9
epl-1.0,DOT,8
epl-1.0,HCL,8
epl-1.0,Hack,8
epl-1.0,AppleScript,8
epl-1.0,Rust,8
epl-1.0,OpenEdge ABL,7
epl-1.0,M,7
epl-1.0,Mathematica,7
epl-1.0,Golo,7
epl-1.0,ActionScript,7
epl-1.0,Perl 6,7
epl-1.0,Nemerle,6
epl-1.0,SuperCollider,6
epl-1.0,Vim script,6
epl-1.0,Standard ML,6
epl-1.0,NewLisp,6
epl-1.0,SystemVerilog,6
epl-1.0,Cuda,6
epl-1.0,Fancy,6
epl-1.0,Smalltalk,6
epl-1.0,Forth,6
epl-1.0,QML,5
epl-1.0,API Blueprint,5
epl-1.0,OCaml,5
epl-1.0,Rebol,5
epl-1.0,Elm,5
epl-1.0,MATLAB,5
epl-1.0,Scilab,5
epl-1.0,HLSL,4
epl-1.0,Haxe,4
epl-1.0,Frege,4
epl-1.0,Pure Data,4
epl-1.0,Brainfuck,4
epl-1.0,Jasmin,4
epl-1.0,Max,4
epl-1.0,OpenSCAD,4
epl-1.0,Dart,4
epl-1.0,Alloy,4
epl-1.0,LOLCODE,3
epl-1.0,Verilog,3
epl-1.0,XS,3
epl-1.0,Game Maker Language,3
epl-1.0,MAXScript,3
epl-1.0,Objective-J,3
epl-1.0,DM,3
epl-1.0,Ceylon,3
epl-1.0,SourcePawn,3
epl-1.0,Slash,3
epl-1.0,X10,3
epl-1.0,SaltStack,3
epl-1.0,JFlex,3
epl-1.0,Ragel in Ruby Host,3
epl-1.0,Bison,3
epl-1.0,KiCad,3
epl-1.0,Rich Text Format,3
epl-1.0,Vue,3
epl-1.0,Delphi,3
epl-1.0,CartoCSS,2
epl-1.0,FLUX,2
epl-1.0,Stata,2
epl-1.0,SMT,2
epl-1.0,VHDL,2
epl-1.0,SQL,2
epl-1.0,Inno Setup,2
epl-1.0,Raku,2
epl-1.0,Handlebars,2
epl-1.0,RenderScript,2
epl-1.0,Papyrus,2
epl-1.0,Eagle,2
epl-1.0,Ada,2
epl-1.0,Fortran,2
epl-1.0,BitBake,2
epl-1.0,ECL,2
epl-1.0,E,2
epl-1.0,RAML,2
epl-1.0,AutoIt,2
epl-1.0,Fantom,1
epl-1.0,DTrace,1
epl-1.0,Limbo,1
epl-1.0,ShaderLab,1
epl-1.0,Red,1
epl-1.0,RobotFramework,1
epl-1.0,VBA,1
epl-1.0,PureBasic,1
epl-1.0,Io,1
epl-1.0,Diff,1
epl-1.0,Mercury,1
epl-1.0,Ragel,1
epl-1.0,YASnippet,1
epl-1.0,AGS Script,1
epl-1.0,DCPU-16 ASM,1
epl-1.0,POV-Ray SDL,1
epl-1.0,DIGITAL Command Language,1
epl-1.0,ABAP,1
epl-1.0,Eiffel,1
epl-1.0,SAS,1
epl-1.0,Csound Document,1
epl-1.0,Uno,1
epl-1.0,UnrealScript,1
epl-1.0,Mask,1
epl-1.0,Self,1
epl-1.0,J,1
epl-1.0,IGOR Pro,1
epl-1.0,GCC Machine Description,1
epl-1.0,NetLogo,1
epl-1.0,Vim Snippet,1
epl-1.0,AutoHotkey,1
epl-1.0,Filebench WML,1
epl-1.0,Boo,1
cc0-1.0,HTML,6895
cc0-1.0,JavaScript,6052
cc0-1.0,CSS,5943
cc0-1.0,Python,3830
cc0-1.0,Shell,2950
cc0-1.0,Ruby,1629
cc0-1.0,Java,1293
cc0-1.0,Makefile,1180
cc0-1.0,C,976
cc0-1.0,PHP,918
cc0-1.0,C++,902
cc0-1.0,TeX,722
cc0-1.0,C#,629
cc0-1.0,R,546
cc0-1.0,Objective-C,368
cc0-1.0,Perl,342
cc0-1.0,Batchfile,301
cc0-1.0,ApacheConf,251
cc0-1.0,Go,230
cc0-1.0,Arduino,229
cc0-1.0,Scala,212
cc0-1.0,Jupyter Notebook,209
cc0-1.0,CoffeeScript,207
cc0-1.0,Lua,163
cc0-1.0,Swift,161
cc0-1.0,TypeScript,140
cc0-1.0,Haskell,114
cc0-1.0,Assembly,113
cc0-1.0,Matlab,110
cc0-1.0,CMake,107
cc0-1.0,VimL,102
cc0-1.0,ASP,93
cc0-1.0,XSLT,92
cc0-1.0,GLSL,92
cc0-1.0,QMake,87
cc0-1.0,Processing,84
cc0-1.0,PowerShell,83
cc0-1.0,Rust,82
cc0-1.0,OCaml,80
cc0-1.0,Groovy,77
cc0-1.0,Dockerfile,57
cc0-1.0,Clojure,56
cc0-1.0,Vim script,55
cc0-1.0,Emacs Lisp,54
cc0-1.0,Groff,51
cc0-1.0,Cucumber,47
cc0-1.0,OpenSCAD,45
cc0-1.0,Web Ontology Language,45
cc0-1.0,Eagle,42
cc0-1.0,Nginx,41
cc0-1.0,Visual Basic,38
cc0-1.0,M,36
cc0-1.0,Smarty,36
cc0-1.0,PostScript,35
cc0-1.0,Scheme,35
cc0-1.0,Awk,30
cc0-1.0,Objective-C++,29
cc0-1.0,Prolog,28
cc0-1.0,KiCad,27
cc0-1.0,PLpgSQL,25
cc0-1.0,F#,24
cc0-1.0,Kotlin,24
cc0-1.0,IDL,24
cc0-1.0,Julia,24
cc0-1.0,ActionScript,24
cc0-1.0,Vue,24
cc0-1.0,Perl6,24
cc0-1.0,Common Lisp,22
cc0-1.0,Gnuplot,21
cc0-1.0,Haxe,21
cc0-1.0,Mathematica,21
cc0-1.0,LiveScript,21
cc0-1.0,Puppet,21
cc0-1.0,Pascal,20
cc0-1.0,Dart,20
cc0-1.0,D,19
cc0-1.0,Roff,19
cc0-1.0,Erlang,18
cc0-1.0,Rebol,18
cc0-1.0,AppleScript,17
cc0-1.0,PLSQL,17
cc0-1.0,Racket,17
cc0-1.0,Handlebars,17
cc0-1.0,Elm,16
cc0-1.0,TSQL,16
cc0-1.0,Liquid,16
cc0-1.0,Tcl,15
cc0-1.0,MATLAB,15
cc0-1.0,GCC Machine Description,14
cc0-1.0,SQLPL,14
cc0-1.0,FORTRAN,14
cc0-1.0,M4,14
cc0-1.0,Lex,14
cc0-1.0,XML,13
cc0-1.0,Pure Data,13
cc0-1.0,Fortran,13
cc0-1.0,Elixir,13
cc0-1.0,XQuery,13
cc0-1.0,Hack,12
cc0-1.0,Scilab,12
cc0-1.0,Smalltalk,12
cc0-1.0,Protocol Buffer,12
cc0-1.0,QML,12
cc0-1.0,NSIS,12
cc0-1.0,AutoHotkey,11
cc0-1.0,GDScript,10
cc0-1.0,Stan,10
cc0-1.0,Yacc,10
cc0-1.0,SuperCollider,10
cc0-1.0,LilyPond,9
cc0-1.0,Ada,9
cc0-1.0,Nix,9
cc0-1.0,AGS Script,9
cc0-1.0,Vala,9
cc0-1.0,Lean,9
cc0-1.0,Standard ML,9
cc0-1.0,SAS,9
cc0-1.0,Mercury,8
cc0-1.0,CartoCSS,8
cc0-1.0,Stata,8
cc0-1.0,FreeMarker,8
cc0-1.0,Cuda,8
cc0-1.0,Mako,8
cc0-1.0,Coq,7
cc0-1.0,HCL,7
cc0-1.0,Io,7
cc0-1.0,VHDL,7
cc0-1.0,Perl 6,7
cc0-1.0,Forth,6
cc0-1.0,Hy,6
cc0-1.0,Verilog,6
cc0-1.0,xBase,6
cc0-1.0,Logos,6
cc0-1.0,DIGITAL Command Language,5
cc0-1.0,Mask,5
cc0-1.0,GAP,5
cc0-1.0,SQF,5
cc0-1.0,Crystal,5
cc0-1.0,Rich Text Format,5
cc0-1.0,JSONiq,4
cc0-1.0,sed,4
cc0-1.0,Inform 7,4
cc0-1.0,NetLogo,4
cc0-1.0,Game Maker Language,4
cc0-1.0,Meson,4
cc0-1.0,ABAP,4
cc0-1.0,HLSL,4
cc0-1.0,RobotFramework,4
cc0-1.0,Gherkin,4
cc0-1.0,ANTLR,4
cc0-1.0,XS,4
cc0-1.0,API Blueprint,4
cc0-1.0,Xtend,4
cc0-1.0,SourcePawn,4
cc0-1.0,Max,4
cc0-1.0,NewLisp,4
cc0-1.0,OpenEdge ABL,4
cc0-1.0,RAML,3
cc0-1.0,AngelScript,3
cc0-1.0,SaltStack,3
cc0-1.0,COBOL,3
cc0-1.0,ColdFusion,3
cc0-1.0,LSL,3
cc0-1.0,PigLatin,3
cc0-1.0,UnrealScript,3
cc0-1.0,FLUX,3
cc0-1.0,LOLCODE,3
cc0-1.0,VCL,3
cc0-1.0,AMPL,3
cc0-1.0,Inno Setup,3
cc0-1.0,ShaderLab,3
cc0-1.0,Idris,3
cc0-1.0,Agda,3
cc0-1.0,Red,2
cc0-1.0,Nim,2
cc0-1.0,REXX,2
cc0-1.0,Nimrod,2
cc0-1.0,Cirru,2
cc0-1.0,Eiffel,2
cc0-1.0,DTrace,2
cc0-1.0,RenderScript,2
cc0-1.0,Brainfuck,2
cc0-1.0,nesC,2
cc0-1.0,Raku,2
cc0-1.0,XProc,2
cc0-1.0,PureScript,2
cc0-1.0,Papyrus,1
cc0-1.0,Chapel,1
cc0-1.0,Visual Basic .NET,1
cc0-1.0,Pony,1
cc0-1.0,Thrift,1
cc0-1.0,Gettext Catalog,1
cc0-1.0,HyPhy,1
cc0-1.0,Squirrel,1
cc0-1.0,Modula-2,1
cc0-1.0,Csound Document,1
cc0-1.0,Brightscript,1
cc0-1.0,MoonScript,1
cc0-1.0,Kit,1
cc0-1.0,TLA,1
cc0-1.0,MQL4,1
cc0-1.0,CLIPS,1
cc0-1.0,wisp,1
cc0-1.0,AspectJ,1
cc0-1.0,PureBasic,1
cc0-1.0,Cap'n Proto,1
cc0-1.0,Apex,1
cc0-1.0,Jasmin,1
cc0-1.0,VBScript,1
cc0-1.0,q,1
cc0-1.0,Csound,1
cc0-1.0,Csound Score,1
cc0-1.0,Rascal,1
cc0-1.0,YASnippet,1
cc0-1.0,Slash,1
cc0-1.0,Alloy,1
cc0-1.0,DM,1
cc0-1.0,WebAssembly,1
cc0-1.0,Turing,1
cc0-1.0,eC,1
cc0-1.0,SQL,1
cc0-1.0,Gosu,1
cc0-1.0,Arc,1
cc0-1.0,Grammatical Framework,1
cc0-1.0,Lasso,1
cc0-1.0,Modelica,1
cc0-1.0,GDB,1
cc0-1.0,LLVM,1
cc0-1.0,VBA,1
cc0-1.0,SystemVerilog,1
cc0-1.0,AutoIt,1
